

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:22:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1465  06AE  048F               	iorwf	15,f	;volatile
  1466                           
  1467                           ;oscilador.c: 27:             break;
  1468  06AF  2EC6               	goto	l109
  1469  06B0                     l839:
  1470  06B0  0872               	movf	int_osc_MHz@freq,w
  1471  06B1  00F0               	movwf	??_int_osc_MHz
  1472  06B2  01F1               	clrf	??_int_osc_MHz+1
  1473                           
  1474                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1475                           ; Switch size 1, requested type "simple"
  1476                           ; Number of cases is 1, Range of values is 0 to 0
  1477                           ; switch strategies available:
  1478                           ; Name         Instructions Cycles
  1479                           ; simple_byte            4     3 (average)
  1480                           ; direct_byte           11     8 (fixed)
  1481                           ; jumptable            260     6 (fixed)
  1482                           ;	Chosen strategy is simple_byte
  1483  06B3  0871               	movf	??_int_osc_MHz+1,w
  1484  06B4  3A00               	xorlw	0	; case 0
  1485  06B5  1903               	skipnz
  1486  06B6  2EB8               	goto	l1101
  1487  06B7  2EAB               	goto	l835
  1488  06B8                     l1101:
  1489                           
  1490                           ; Switch size 1, requested type "simple"
  1491                           ; Number of cases is 4, Range of values is 1 to 8
  1492                           ; switch strategies available:
  1493                           ; Name         Instructions Cycles
  1494                           ; simple_byte           13     7 (average)
  1495                           ; direct_byte           35    11 (fixed)
  1496                           ; jumptable            263     9 (fixed)
  1497                           ;	Chosen strategy is simple_byte
  1498  06B8  0870               	movf	??_int_osc_MHz,w
  1499  06B9  3A01               	xorlw	1	; case 1
  1500  06BA  1903               	skipnz
  1501  06BB  2E91               	goto	l827
  1502  06BC  3A03               	xorlw	3	; case 2
  1503  06BD  1903               	skipnz
  1504  06BE  2E98               	goto	l829
  1505  06BF  3A06               	xorlw	6	; case 4
  1506  06C0  1903               	skipnz
  1507  06C1  2E9F               	goto	l831
  1508  06C2  3A0C               	xorlw	12	; case 8
  1509  06C3  1903               	skipnz
  1510  06C4  2EA6               	goto	l833
  1511  06C5  2EAB               	goto	l835
  1512  06C6                     l109:
  1513                           
  1514                           ;oscilador.c: 29:     OSCCONbits.SCS = 1;
  1515  06C6  140F               	bsf	15,0	;volatile
  1516  06C7                     l114:
  1517  06C7  0008               	return
  1518  06C8                     __end_of_int_osc_MHz:
  1519                           
  1520                           	psect	text7
  1521  0628                     __ptext7:	
  1522 ;; *************** function _Lcd8_Write_String *****************
  1523 ;; Defined at:
  1524 ;;		line 76 in file "lcd8.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  a               2    2[COMMON] PTR unsigned char 
  1527 ;;		 -> RAM(512), 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  i               2    6[COMMON] int 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         2       0       0       0       0
  1540 ;;      Locals:         2       0       0       0       0
  1541 ;;      Temps:          2       0       0       0       0
  1542 ;;      Totals:         6       0       0       0       0
  1543 ;;Total ram usage:        6 bytes
  1544 ;; Hardware stack levels used: 1
  1545 ;; Hardware stack levels required when called: 1
  1546 ;; This function calls:
  1547 ;;		_Lcd8_Write_Char
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553  0628                     _Lcd8_Write_String:	
  1554                           ;psect for function _Lcd8_Write_String
  1555                           
  1556  0628                     l1047:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _Lcd8_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1559                           
  1560                           
  1561                           ;lcd8.c: 77:     int i;;lcd8.c: 78:     for (i = 0; a[i] != '\0'; i++)
  1562  0628  01F6               	clrf	Lcd8_Write_String@i
  1563  0629  01F7               	clrf	Lcd8_Write_String@i+1
  1564  062A  2E44               	goto	l1053
  1565  062B                     l1049:
  1566                           
  1567                           ;lcd8.c: 79:         Lcd8_Write_Char(a[i]);
  1568  062B  0876               	movf	Lcd8_Write_String@i,w
  1569  062C  0772               	addwf	Lcd8_Write_String@a,w
  1570  062D  00F4               	movwf	??_Lcd8_Write_String
  1571  062E  0877               	movf	Lcd8_Write_String@i+1,w
  1572  062F  1803               	skipnc
  1573  0630  0A77               	incf	Lcd8_Write_String@i+1,w
  1574  0631  0773               	addwf	Lcd8_Write_String@a+1,w
  1575  0632  00F5               	movwf	??_Lcd8_Write_String+1
  1576  0633  0874               	movf	??_Lcd8_Write_String,w
  1577  0634  0084               	movwf	4
  1578  0635  1783               	bsf	3,7
  1579  0636  1C75               	btfss	??_Lcd8_Write_String+1,0
  1580  0637  1383               	bcf	3,7
  1581  0638  0800               	movf	0,w
  1582  0639  120A  118A  258F  120A  118A  	fcall	_Lcd8_Write_Char
  1583  063E                     l1051:
  1584  063E  3001               	movlw	1
  1585  063F  07F6               	addwf	Lcd8_Write_String@i,f
  1586  0640  1803               	skipnc
  1587  0641  0AF7               	incf	Lcd8_Write_String@i+1,f
  1588  0642  3000               	movlw	0
  1589  0643  07F7               	addwf	Lcd8_Write_String@i+1,f
  1590  0644                     l1053:
  1591  0644  0876               	movf	Lcd8_Write_String@i,w
  1592  0645  0772               	addwf	Lcd8_Write_String@a,w
  1593  0646  00F4               	movwf	??_Lcd8_Write_String
  1594  0647  0877               	movf	Lcd8_Write_String@i+1,w
  1595  0648  1803               	skipnc
  1596  0649  0A77               	incf	Lcd8_Write_String@i+1,w
  1597  064A  0773               	addwf	Lcd8_Write_String@a+1,w
  1598  064B  00F5               	movwf	??_Lcd8_Write_String+1
  1599  064C  0874               	movf	??_Lcd8_Write_String,w
  1600  064D  0084               	movwf	4
  1601  064E  1783               	bsf	3,7
  1602  064F  1C75               	btfss	??_Lcd8_Write_String+1,0
  1603  0650  1383               	bcf	3,7
  1604  0651  0800               	movf	0,w
  1605  0652  1D03               	btfss	3,2
  1606  0653  2E55               	goto	u261
  1607  0654  2E56               	goto	u260
  1608  0655                     u261:
  1609  0655  2E2B               	goto	l1049
  1610  0656                     u260:
  1611  0656                     l147:
  1612  0656  0008               	return
  1613  0657                     __end_of_Lcd8_Write_String:
  1614                           
  1615                           	psect	text8
  1616  058F                     __ptext8:	
  1617 ;; *************** function _Lcd8_Write_Char *****************
  1618 ;; Defined at:
  1619 ;;		line 67 in file "lcd8.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  a               1    wreg     unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  a               1    1[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0
  1635 ;;      Temps:          1       0       0       0       0
  1636 ;;      Totals:         2       0       0       0       0
  1637 ;;Total ram usage:        2 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_Lcd8_Write_String
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646  058F                     _Lcd8_Write_Char:	
  1647                           ;psect for function _Lcd8_Write_Char
  1648                           
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _Lcd8_Write_Char: [wreg]
  1652                           ;Lcd8_Write_Char@a stored from wreg
  1653  058F  00F1               	movwf	Lcd8_Write_Char@a
  1654  0590                     l817:
  1655                           
  1656                           ;lcd8.c: 69:     PORTCbits.RC0 = 1;
  1657  0590  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0591  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0592  1407               	bsf	7,0	;volatile
  1660  0593                     l819:
  1661                           
  1662                           ;lcd8.c: 70:     PORTD=a;
  1663  0593  0871               	movf	Lcd8_Write_Char@a,w
  1664  0594  0088               	movwf	8	;volatile
  1665  0595                     l821:
  1666                           
  1667                           ;lcd8.c: 71:     PORTCbits.RC1 = 1;
  1668  0595  1487               	bsf	7,1	;volatile
  1669                           
  1670                           ;lcd8.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1671  0596  301A               	movlw	26
  1672  0597  00F0               	movwf	??_Lcd8_Write_Char
  1673  0598                     u337:
  1674  0598  0BF0               	decfsz	??_Lcd8_Write_Char,f
  1675  0599  2D98               	goto	u337
  1676  059A  0000               	nop
  1677  059B                     l823:
  1678                           
  1679                           ;lcd8.c: 73:     PORTCbits.RC1 = 0;
  1680  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1681  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1682  059D  1087               	bcf	7,1	;volatile
  1683  059E                     l141:
  1684  059E  0008               	return
  1685  059F                     __end_of_Lcd8_Write_Char:
  1686                           
  1687                           	psect	text9
  1688  05D6                     __ptext9:	
  1689 ;; *************** function _Lcd8_Set_Cursor *****************
  1690 ;; Defined at:
  1691 ;;		line 33 in file "lcd8.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;  a               1    wreg     unsigned char 
  1694 ;;  b               1    3[COMMON] unsigned char 
  1695 ;; Auto vars:     Size  Location     Type
  1696 ;;  a               1    5[COMMON] unsigned char 
  1697 ;;  x               1    6[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         1       0       0       0       0
  1708 ;;      Locals:         2       0       0       0       0
  1709 ;;      Temps:          1       0       0       0       0
  1710 ;;      Totals:         4       0       0       0       0
  1711 ;;Total ram usage:        4 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 1
  1714 ;; This function calls:
  1715 ;;		_Lcd8_Cmd
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721  05D6                     _Lcd8_Set_Cursor:	
  1722                           ;psect for function _Lcd8_Set_Cursor
  1723                           
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _Lcd8_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1727                           ;Lcd8_Set_Cursor@a stored from wreg
  1728  05D6  00F5               	movwf	Lcd8_Set_Cursor@a
  1729  05D7                     l1019:
  1730                           
  1731                           ;lcd8.c: 33: void Lcd8_Set_Cursor(char a, char b);lcd8.c: 34: {;lcd8.c: 35:     char x;;
      +                          lcd8.c: 36:     if (a == 1) {
  1732  05D7  0375               	decf	Lcd8_Set_Cursor@a,w
  1733  05D8  1D03               	btfss	3,2
  1734  05D9  2DDB               	goto	u231
  1735  05DA  2DDC               	goto	u230
  1736  05DB                     u231:
  1737  05DB  2DE8               	goto	l1025
  1738  05DC                     u230:
  1739  05DC                     l1021:
  1740                           
  1741                           ;lcd8.c: 38:         x = 0x80 + b - 1;
  1742  05DC  0873               	movf	Lcd8_Set_Cursor@b,w
  1743  05DD  3E7F               	addlw	127
  1744  05DE  00F4               	movwf	??_Lcd8_Set_Cursor
  1745  05DF  0874               	movf	??_Lcd8_Set_Cursor,w
  1746  05E0  00F6               	movwf	Lcd8_Set_Cursor@x
  1747  05E1                     l1023:
  1748                           
  1749                           ;lcd8.c: 39:         Lcd8_Cmd(x);
  1750  05E1  0876               	movf	Lcd8_Set_Cursor@x,w
  1751  05E2  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1752                           
  1753                           ;lcd8.c: 40:     }
  1754  05E7  2DF9               	goto	l135
  1755  05E8                     l1025:
  1756  05E8  3002               	movlw	2
  1757  05E9  0675               	xorwf	Lcd8_Set_Cursor@a,w
  1758  05EA  1D03               	btfss	3,2
  1759  05EB  2DED               	goto	u241
  1760  05EC  2DEE               	goto	u240
  1761  05ED                     u241:
  1762  05ED  2DF9               	goto	l135
  1763  05EE                     u240:
  1764  05EE                     l1027:
  1765                           
  1766                           ;lcd8.c: 43:         x = 0xC0 + b - 1;
  1767  05EE  0873               	movf	Lcd8_Set_Cursor@b,w
  1768  05EF  3EBF               	addlw	191
  1769  05F0  00F4               	movwf	??_Lcd8_Set_Cursor
  1770  05F1  0874               	movf	??_Lcd8_Set_Cursor,w
  1771  05F2  00F6               	movwf	Lcd8_Set_Cursor@x
  1772  05F3                     l1029:
  1773                           
  1774                           ;lcd8.c: 44:         Lcd8_Cmd(x);
  1775  05F3  0876               	movf	Lcd8_Set_Cursor@x,w
  1776  05F4  120A  118A  259F  120A  118A  	fcall	_Lcd8_Cmd
  1777  05F9                     l135:
  1778  05F9  0008               	return
  1779  05FA                     __end_of_Lcd8_Set_Cursor:
  1780                           
  1781                           	psect	text10
  1782  059F                     __ptext10:	
  1783 ;; *************** function _Lcd8_Cmd *****************
  1784 ;; Defined at:
  1785 ;;		line 19 in file "lcd8.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;  a               1    wreg     unsigned char 
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;  a               1    2[COMMON] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		wreg
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         1       0       0       0       0
  1801 ;;      Temps:          2       0       0       0       0
  1802 ;;      Totals:         3       0       0       0       0
  1803 ;;Total ram usage:        3 bytes
  1804 ;; Hardware stack levels used: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_Lcd8_Set_Cursor
  1809 ;;		_Lcd8_Init
  1810 ;;		_Lcd8_Clear
  1811 ;;		_Lcd8_Shift_Right
  1812 ;;		_Lcd8_Shift_Left
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816  059F                     _Lcd8_Cmd:	
  1817                           ;psect for function _Lcd8_Cmd
  1818                           
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _Lcd8_Cmd: [wreg]
  1822                           ;Lcd8_Cmd@a stored from wreg
  1823  059F  00F2               	movwf	Lcd8_Cmd@a
  1824  05A0                     l747:
  1825                           
  1826                           ;lcd8.c: 19: void Lcd8_Cmd(char a);lcd8.c: 20: {;lcd8.c: 21:     PORTCbits.RC0 = 0;
  1827  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  1828  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  1829  05A2  1007               	bcf	7,0	;volatile
  1830  05A3                     l749:
  1831                           
  1832                           ;lcd8.c: 22:     PORTD=a;
  1833  05A3  0872               	movf	Lcd8_Cmd@a,w
  1834  05A4  0088               	movwf	8	;volatile
  1835  05A5                     l751:
  1836                           
  1837                           ;lcd8.c: 23:     PORTCbits.RC1 = 1;
  1838  05A5  1487               	bsf	7,1	;volatile
  1839                           
  1840                           ;lcd8.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1841  05A6  300B               	movlw	11
  1842  05A7  00F1               	movwf	??_Lcd8_Cmd+1
  1843  05A8  3062               	movlw	98
  1844  05A9  00F0               	movwf	??_Lcd8_Cmd
  1845  05AA                     u347:
  1846  05AA  0BF0               	decfsz	??_Lcd8_Cmd,f
  1847  05AB  2DAA               	goto	u347
  1848  05AC  0BF1               	decfsz	??_Lcd8_Cmd+1,f
  1849  05AD  2DAA               	goto	u347
  1850  05AE  0000               	nop
  1851  05AF                     l753:
  1852                           
  1853                           ;lcd8.c: 25:     PORTCbits.RC1 = 0;
  1854  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1855  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1856  05B1  1087               	bcf	7,1	;volatile
  1857  05B2                     l126:
  1858  05B2  0008               	return
  1859  05B3                     __end_of_Lcd8_Cmd:
  1860                           
  1861                           	psect	text11
  1862  0578                     __ptext11:	
  1863 ;; *************** function _I2C_Master_Write *****************
  1864 ;; Defined at:
  1865 ;;		line 47 in file "I2C.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  d               2    0[COMMON] unsigned int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;		None
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0, pclath, cstack
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         2       0       0       0       0
  1880 ;;      Locals:         0       0       0       0       0
  1881 ;;      Temps:          0       0       0       0       0
  1882 ;;      Totals:         2       0       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; Hardware stack levels required when called: 1
  1886 ;; This function calls:
  1887 ;;		_I2C_Master_Wait
  1888 ;; This function is called by:
  1889 ;;		_main
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893  0578                     _I2C_Master_Write:	
  1894                           ;psect for function _I2C_Master_Write
  1895                           
  1896  0578                     l1015:	
  1897                           ;incstack = 0
  1898                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1899                           
  1900                           
  1901                           ;I2C.c: 47: void I2C_Master_Write(unsigned d);I2C.c: 48: {;I2C.c: 49:     I2C_Master_Wai
      +                          t();
  1902  0578  120A  118A  2582  120A  118A  	fcall	_I2C_Master_Wait
  1903  057D                     l1017:
  1904                           
  1905                           ;I2C.c: 50:     SSPBUF = d;
  1906  057D  0870               	movf	I2C_Master_Write@d,w
  1907  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1908  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0580  0093               	movwf	19	;volatile
  1910  0581                     l94:
  1911  0581  0008               	return
  1912  0582                     __end_of_I2C_Master_Write:
  1913                           
  1914                           	psect	text12
  1915  056F                     __ptext12:	
  1916 ;; *************** function _I2C_Master_Stop *****************
  1917 ;; Defined at:
  1918 ;;		line 41 in file "I2C.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;		None
  1921 ;; Auto vars:     Size  Location     Type
  1922 ;;		None
  1923 ;; Return value:  Size  Location     Type
  1924 ;;                  1    wreg      void 
  1925 ;; Registers used:
  1926 ;;		wreg, status,2, status,0, pclath, cstack
  1927 ;; Tracked objects:
  1928 ;;		On entry : 0/0
  1929 ;;		On exit  : 0/0
  1930 ;;		Unchanged: 0/0
  1931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1932 ;;      Params:         0       0       0       0       0
  1933 ;;      Locals:         0       0       0       0       0
  1934 ;;      Temps:          0       0       0       0       0
  1935 ;;      Totals:         0       0       0       0       0
  1936 ;;Total ram usage:        0 bytes
  1937 ;; Hardware stack levels used: 1
  1938 ;; Hardware stack levels required when called: 1
  1939 ;; This function calls:
  1940 ;;		_I2C_Master_Wait
  1941 ;; This function is called by:
  1942 ;;		_main
  1943 ;; This function uses a non-reentrant model
  1944 ;;
  1945                           
  1946  056F                     _I2C_Master_Stop:	
  1947                           ;psect for function _I2C_Master_Stop
  1948                           
  1949  056F                     l861:	
  1950                           ;incstack = 0
  1951                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1952                           
  1953                           
  1954                           ;I2C.c: 43:     I2C_Master_Wait();
  1955  056F  120A  118A  2582  120A  118A  	fcall	_I2C_Master_Wait
  1956  0574                     l863:
  1957                           
  1958                           ;I2C.c: 44:     SSPCON2bits.PEN = 1;
  1959  0574  1683               	bsf	3,5	;RP0=1, select bank1
  1960  0575  1303               	bcf	3,6	;RP1=0, select bank1
  1961  0576  1511               	bsf	17,2	;volatile
  1962  0577                     l91:
  1963  0577  0008               	return
  1964  0578                     __end_of_I2C_Master_Stop:
  1965                           
  1966                           	psect	text13
  1967  0566                     __ptext13:	
  1968 ;; *************** function _I2C_Master_Start *****************
  1969 ;; Defined at:
  1970 ;;		line 29 in file "I2C.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2, status,0, pclath, cstack
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1984 ;;      Params:         0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; Hardware stack levels required when called: 1
  1991 ;; This function calls:
  1992 ;;		_I2C_Master_Wait
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998  0566                     _I2C_Master_Start:	
  1999                           ;psect for function _I2C_Master_Start
  2000                           
  2001  0566                     l853:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2004                           
  2005                           
  2006                           ;I2C.c: 31:     I2C_Master_Wait();
  2007  0566  120A  118A  2582  120A  118A  	fcall	_I2C_Master_Wait
  2008  056B                     l855:
  2009                           
  2010                           ;I2C.c: 32:     SSPCON2bits.SEN = 1;
  2011  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2012  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2013  056D  1411               	bsf	17,0	;volatile
  2014  056E                     l85:
  2015  056E  0008               	return
  2016  056F                     __end_of_I2C_Master_Start:
  2017                           
  2018                           	psect	text14
  2019  05FA                     __ptext14:	
  2020 ;; *************** function _I2C_Master_Read *****************
  2021 ;; Defined at:
  2022 ;;		line 53 in file "I2C.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  a               2    0[COMMON] unsigned short 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  temp            2    4[COMMON] unsigned short 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  2    0[COMMON] unsigned short 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         2       0       0       0       0
  2037 ;;      Locals:         2       0       0       0       0
  2038 ;;      Temps:          2       0       0       0       0
  2039 ;;      Totals:         6       0       0       0       0
  2040 ;;Total ram usage:        6 bytes
  2041 ;; Hardware stack levels used: 1
  2042 ;; Hardware stack levels required when called: 1
  2043 ;; This function calls:
  2044 ;;		_I2C_Master_Wait
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050  05FA                     _I2C_Master_Read:	
  2051                           ;psect for function _I2C_Master_Read
  2052                           
  2053  05FA                     l1031:	
  2054                           ;incstack = 0
  2055                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2056                           
  2057                           
  2058                           ;I2C.c: 53: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 54: {;I2C.c: 55:    
      +                           unsigned short temp;;I2C.c: 56:     I2C_Master_Wait();
  2059  05FA  120A  118A  2582  120A  118A  	fcall	_I2C_Master_Wait
  2060  05FF                     l1033:
  2061                           
  2062                           ;I2C.c: 57:     SSPCON2bits.RCEN = 1;
  2063  05FF  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0600  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0601  1591               	bsf	17,3	;volatile
  2066                           
  2067                           ;I2C.c: 58:     I2C_Master_Wait();
  2068  0602  120A  118A  2582  120A  118A  	fcall	_I2C_Master_Wait
  2069  0607                     l1035:
  2070                           
  2071                           ;I2C.c: 59:     temp = SSPBUF;
  2072  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0609  0813               	movf	19,w	;volatile
  2075  060A  00F2               	movwf	??_I2C_Master_Read
  2076  060B  01F3               	clrf	??_I2C_Master_Read+1
  2077  060C  0872               	movf	??_I2C_Master_Read,w
  2078  060D  00F4               	movwf	I2C_Master_Read@temp
  2079  060E  0873               	movf	??_I2C_Master_Read+1,w
  2080  060F  00F5               	movwf	I2C_Master_Read@temp+1
  2081  0610                     l1037:
  2082                           
  2083                           ;I2C.c: 60:     I2C_Master_Wait();
  2084  0610  120A  118A  2582  120A  118A  	fcall	_I2C_Master_Wait
  2085  0615                     l1039:
  2086                           
  2087                           ;I2C.c: 61:     if(a == 1){
  2088  0615  0370               	decf	I2C_Master_Read@a,w
  2089  0616  0471               	iorwf	I2C_Master_Read@a+1,w
  2090  0617  1D03               	btfss	3,2
  2091  0618  2E1A               	goto	u251
  2092  0619  2E1B               	goto	u250
  2093  061A                     u251:
  2094  061A  2E1F               	goto	l97
  2095  061B                     u250:
  2096  061B                     l1041:
  2097                           
  2098                           ;I2C.c: 62:         SSPCON2bits.ACKDT = 0;
