

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 19 09:29:42 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
  1511  0058                     i1l895:
  1512                           
  1513                           ;LAB04_2S.c: 59:             SSPCONbits.CKP = 1;
  1514  0058  1614               	bsf	20,4	;volatile
  1515  0059                     i1l56:	
  1516                           ;LAB04_2S.c: 60:             while(!SSPSTATbits.BF);
  1517                           
  1518  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1519  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1520  005B  1C14               	btfss	20,0	;volatile
  1521  005C  285E               	goto	u11_21
  1522  005D  285F               	goto	u11_20
  1523  005E                     u11_21:
  1524  005E  2859               	goto	i1l56
  1525  005F                     u11_20:
  1526  005F                     i1l897:
  1527                           
  1528                           ;LAB04_2S.c: 62:             PORTB = SSPBUF;
  1529  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0061  0813               	movf	19,w	;volatile
  1532  0062  0086               	movwf	6	;volatile
  1533                           
  1534                           ;LAB04_2S.c: 63:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1535  0063  30A6               	movlw	166
  1536  0064  00F0               	movwf	??_isr
  1537  0065                     u18_27:
  1538  0065  0BF0               	decfsz	??_isr,f
  1539  0066  2865               	goto	u18_27
  1540  0067  0000               	nop
  1541                           
  1542                           ;LAB04_2S.c: 65:         }
  1543  0068  288D               	goto	i1l59
  1544  0069                     i1l55:	
  1545                           ;LAB04_2S.c: 66:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1546                           
  1547  0069  1A94               	btfsc	20,5	;volatile
  1548  006A  286C               	goto	u12_21
  1549  006B  286D               	goto	u12_20
  1550  006C                     u12_21:
  1551  006C  288D               	goto	i1l59
  1552  006D                     u12_20:
  1553  006D                     i1l899:
  1554  006D  1D14               	btfss	20,2	;volatile
  1555  006E  2870               	goto	u13_21
  1556  006F  2871               	goto	u13_20
  1557  0070                     u13_21:
  1558  0070  288D               	goto	i1l59
  1559  0071                     u13_20:
  1560  0071                     i1l901:
  1561                           
  1562                           ;LAB04_2S.c: 67:         {;LAB04_2S.c: 68:             temp_data = SSPBUF;
  1563  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0073  0813               	movf	19,w	;volatile
  1566  0074  00F0               	movwf	??_isr
  1567  0075  01F1               	clrf	??_isr+1
  1568  0076  0870               	movf	??_isr,w
  1569  0077  00F7               	movwf	_temp_data
  1570  0078  0871               	movf	??_isr+1,w
  1571  0079  00F8               	movwf	_temp_data+1
  1572  007A                     i1l903:
  1573                           
  1574                           ;LAB04_2S.c: 69:             SSPSTATbits.BF = 0;
  1575  007A  1683               	bsf	3,5	;RP0=1, select bank1
  1576  007B  1303               	bcf	3,6	;RP1=0, select bank1
  1577  007C  1014               	bcf	20,0	;volatile
  1578                           
  1579                           ;LAB04_2S.c: 70:             SSPBUF = valor;
  1580  007D  0879               	movf	_valor,w
  1581  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1582  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0080  0093               	movwf	19	;volatile
  1584  0081                     i1l905:
  1585                           
  1586                           ;LAB04_2S.c: 71:             SSPCONbits.CKP = 1;
  1587  0081  1614               	bsf	20,4	;volatile
  1588                           
  1589                           ;LAB04_2S.c: 72:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1590  0082  30A6               	movlw	166
  1591  0083  00F0               	movwf	??_isr
  1592  0084                     u19_27:
  1593  0084  0BF0               	decfsz	??_isr,f
  1594  0085  2884               	goto	u19_27
  1595  0086  0000               	nop
  1596  0087                     i1l61:	
  1597                           ;LAB04_2S.c: 73:             while(SSPSTATbits.BF);
  1598                           
  1599  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0089  1814               	btfsc	20,0	;volatile
  1602  008A  288C               	goto	u14_21
  1603  008B  288D               	goto	u14_20
  1604  008C                     u14_21:
  1605  008C  2887               	goto	i1l61
  1606  008D                     u14_20:
  1607  008D                     i1l59:
  1608                           
  1609                           ;LAB04_2S.c: 76:         PIR1bits.SSPIF = 0;
  1610  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1611  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1612  008F  118C               	bcf	12,3	;volatile
  1613  0090                     i1l64:
  1614  0090  0873               	movf	??_isr+3,w
  1615  0091  008A               	movwf	10
  1616  0092  0E72               	swapf	??_isr+2,w
  1617  0093  0083               	movwf	3
  1618  0094  0EFE               	swapf	btemp,f
  1619  0095  0E7E               	swapf	btemp,w
  1620  0096  0009               	retfie
  1621  0097                     __end_of_isr:
  1622  007E                     btemp	set	126	;btemp
  1623  007E                     wtemp0	set	126
  1624                           
  1625                           	psect	intentry
  1626  0004                     __pintentry:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _isr: [wreg+status,2+status,0]
  1629                           
  1630  0004                     interrupt_function:
  1631  007E                     saved_w	set	btemp
  1632  0004  00FE               	movwf	btemp
  1633  0005  0E03               	swapf	3,w
  1634  0006  00F2               	movwf	??_isr+2
  1635  0007  080A               	movf	10,w
  1636  0008  00F3               	movwf	??_isr+3
  1637  0009  120A  118A  2816   	ljmp	_isr
  1638                           
  1639                           	psect	idloc
  1640                           
  1641                           ;Config register IDLOC0 @ 0x2000
  1642                           ;	unspecified, using default values
  1643  2000                     	org	8192
  1644  2000  3FFF               	dw	16383
  1645                           
  1646                           ;Config register IDLOC1 @ 0x2001
  1647                           ;	unspecified, using default values
  1648  2001                     	org	8193
  1649  2001  3FFF               	dw	16383
  1650                           
  1651                           ;Config register IDLOC2 @ 0x2002
  1652                           ;	unspecified, using default values
  1653  2002                     	org	8194
  1654  2002  3FFF               	dw	16383
  1655                           
  1656                           ;Config register IDLOC3 @ 0x2003
  1657                           ;	unspecified, using default values
  1658  2003                     	org	8195
  1659  2003  3FFF               	dw	16383
  1660                           
  1661                           	psect	config
  1662                           
  1663                           ;Config register CONFIG1 @ 0x2007
  1664                           ;	Oscillator Selection bits
  1665                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1666                           ;	Watchdog Timer Enable bit
  1667                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1668                           ;	Power-up Timer Enable bit
  1669                           ;	PWRTE = OFF, PWRT disabled
  1670                           ;	RE3/MCLR pin function select bit
  1671                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1672                           ;	Code Protection bit
  1673                           ;	CP = OFF, Program memory code protection is disabled
  1674                           ;	Data Code Protection bit
  1675                           ;	CPD = OFF, Data memory code protection is disabled
  1676                           ;	Brown Out Reset Selection bits
  1677                           ;	BOREN = OFF, BOR disabled
  1678                           ;	Internal External Switchover bit
  1679                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1680                           ;	Fail-Safe Clock Monitor Enabled bit
  1681                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1682                           ;	Low Voltage Programming Enable bit
  1683                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1684                           ;	In-Circuit Debugger Mode bit
  1685                           ;	DEBUG = 0x1, unprogrammed default
  1686  2007                     	org	8199
  1687  2007  20D4               	dw	8404
  1688                           
  1689                           ;Config register CONFIG2 @ 0x2008
  1690                           ;	Brown-out Reset Selection bit
  1691                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1692                           ;	Flash Program Memory Self Write Enable bits
  1693                           ;	WRT = OFF, Write protection off
  1694  2008                     	org	8200
  1695  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init
    _main->_int_osc_MHz
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     318
                           _adc_init
                          _adc_start
                        _int_osc_MHz
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _int_osc_MHz                                          3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             5     3      2     273
                                              4 COMMON     3     1      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_start
   _int_osc_MHz
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Aug 19 09:29:42 2022

            _SSPSTATbits 0094                       l75 0162                       u10 01A1  
                     u11 01A0                      l140 0143                      l135 0142  
                    l128 0199                      l170 00E2                      l171 0100  
                    l172 00E6                      l173 00EA                      l165 00C6  
                    l174 010A                      l167 00CA                      l168 00CE  
                    l178 01B1                      l801 012C                      l843 0144  
                    l853 019B                      l781 0194                      l773 0181  
                    l845 0148                      l855 01A1                      l791 0114  
                    l783 0197                      l775 018F                      l847 0149  
                    l857 01AA                      l793 011B                      l785 0198  
                    l777 0190                      l849 015C                      l859 01AE  
                    l795 0122                      l787 010C                      l779 0191  
                    l797 0127                      l789 010D                      u177 01AC  
                    _isr 0016                     l1201 0176                     l1161 0098  
                   l1171 00A9                     l1163 0099                     l1165 009C  
                   l1183 00EE                     l1167 00A1                     l1175 00AE  
                   l1169 00A6                     l1179 00D2                     l1283 0134  
                   l1285 00B8                     l1197 0163                     l1287 00DA  
                   l1199 0171                     l1289 00F8                     ?_isr 0070  
                   i1l61 0087                     i1l55 0069                     i1l56 0059  
                   i1l64 0090                     i1l59 008D                     u4_20 001C  
                   u4_21 001B                     u5_20 0025                     u5_21 0024  
                   u6_20 0031                     u6_21 0030                     u7_20 0036  
                   u7_21 0035                     u8_20 003A                     u8_21 0039  
                   u9_20 004A                     u9_21 0049                     _main 0163  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l901 0071  
                  i1l903 007A                    i1l905 0081                    i1l871 002B  
                  i1l881 0041                    i1l873 002D                    i1l865 0016  
                  i1l891 004E                    i1l883 0042                    i1l875 0031  
                  i1l867 001C                    i1l893 0057                    i1l885 0043  
                  i1l877 0036                    i1l869 0025                    i1l895 0058  
                  i1l887 0044                    i1l879 003A                    i1l897 005F  
                  i1l889 004A                    i1l899 006D                    u10_20 004E  
                  u10_21 004D                    u11_20 005F                    u11_21 005E  
                  u12_20 006D                    u12_21 006C                    u13_20 0071  
                  u13_21 0070                    u14_20 008D                    u14_21 008C  
                  u18_27 0065                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0084                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088         adc_start@channel 0075  
     adc_init@vref_minus 0075          int_osc_MHz@freq 0076                    _valor 0079  
                  _setup 0144             ?_int_osc_MHz 0070                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0180                   ??_main 0077                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_init 010B                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 0163           adc_init@adc_cs 0076                  ??_setup 0075  
  I2C_Slave_Init@address 0074               __pmaintext 0163               __pintentry 0004  
              ?_adc_init 0074        __end_of_adc_start 01B2                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_adc_init 0020                  __ptext1 0144  
                __ptext2 0180                  __ptext3 010B                  __ptext4 019A  
                __ptext5 0097                  __ptext6 0016     end_of_initialization 0012  
         _I2C_Slave_Init 0180                _TRISCbits 0087   __end_of_I2C_Slave_Init 019A  
      adc_init@vref_plus 0074      start_initialization 000F              __end_of_isr 0097  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                _adc_start 019A            ??_int_osc_MHz 0074  
             ?_adc_start 0070        interrupt_function 0004                 _PIE1bits 008C  
    __end_of_int_osc_MHz 0144                 _PIR1bits 000C                _temp_data 0077  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 0097  
            ??_adc_start 0074              _int_osc_MHz 010B         ??_I2C_Slave_Init 0074  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
